nohup: 忽略输入
bond_rho_loss: 0.0024829388816744163
bond_omega_types: 0.0011078533097511128
train_________________
atom_target_precision: 0.9488313542129133
atom_target_recall: 0.9492367807044668
atom_target_precision3: 0.9994942143744274
atom_target_recall3: 0.9999212886177719
atom_types_acc: 0.999876872009297
atom_charges_acc: 0.9999493992567313
atom_hs_acc: 0.0
bond_target_precision: 0.913018015216535
bond_target_recall: 0.9136146290361058
bond_target_precision3: 0.9989686340361134
bond_target_recall3: 0.9996421570152784
bond_types_acc: 0.9997523959777849
bond_stereos_acc: 0.99987943153299
bond_rhos_mae: 0.08837210128453246
bond_omega_precision: 0.8601549454994244
bond_omega_recall: 0.8602040141786752
bond_omega_precision3: 0.9996940500513374
bond_omega_recall3: 0.9997355184061676
bond_stereo_directions_acc: 0.996522797409484
test_________________
atom_target_precision: 0.9498537775624809
atom_target_recall: 0.9506724846917703
atom_target_precision3: 0.9991029298311714
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998976443842681
atom_charges_acc: 0.9999676769418078
atom_hs_acc: 0.0
bond_target_precision: 0.9115410052910053
bond_target_recall: 0.9123707074886223
bond_target_precision3: 0.9986937830687831
bond_target_recall3: 0.9996028134050475
bond_types_acc: 0.9993214102054083
bond_stereos_acc: 0.9998520322521176
bond_rhos_mae: 0.085174418021976
bond_omega_precision: 0.8678636438854873
bond_omega_recall: 0.8678636451785816
bond_omega_precision3: 0.9993215290418667
bond_omega_recall3: 0.9992884323116803
bond_stereo_directions_acc: 0.9969788519637462
3 2600
0.015503321739268461
loss_________________
atom_targets_loss: 0.0027392202
atom_types_loss: 3.794765e-05
atom_charges_loss: 3.7193536e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0068420945
bond_types_loss: 0.00072401954
bond_stereos_loss: 6.49019e-05
bond_rho_loss: 0.0035648520184968853
bond_omega_types: 0.0011202620179907505
train_________________
atom_target_precision: 0.9518209880033016
atom_target_recall: 0.9522193565901995
atom_target_precision3: 0.9995194536470642
atom_target_recall3: 0.9999377856205601
atom_types_acc: 0.9998721770065665
atom_charges_acc: 0.999908374253844
atom_hs_acc: 0.0
bond_target_precision: 0.9181627370405671
bond_target_recall: 0.9187608793087274
bond_target_precision3: 0.9990260568845278
bond_target_recall3: 0.999697724595837
bond_types_acc: 0.9996298534911581
bond_stereos_acc: 0.9998773189020616
bond_rhos_mae: 0.08885429486864153
bond_omega_precision: 0.8602313584492731
bond_omega_recall: 0.8603030842061261
bond_omega_precision3: 0.9996248241363139
bond_omega_recall3: 0.9996925374322924
bond_stereo_directions_acc: 0.9978281031709694
test_________________
atom_target_precision: 0.9440840173482921
atom_target_recall: 0.9459318716443104
atom_target_precision3: 0.9980106813864297
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998258158820001
atom_charges_acc: 0.9999389453345257
atom_hs_acc: 0.0
bond_target_precision: 0.8998763090624227
bond_target_recall: 0.9030037236243277
bond_target_precision3: 0.9960418899975262
bond_target_recall3: 0.9994869673148531
bond_types_acc: 0.9969963760030273
bond_stereos_acc: 0.9988568885050891
bond_rhos_mae: 0.10238115874075553
bond_omega_precision: 0.8421383543738314
bond_omega_recall: 0.8422637778728702
bond_omega_precision3: 0.9990899915617399
bond_omega_recall3: 0.9992056938792309
bond_stereo_directions_acc: 0.9975624828343862
3 2700
0.01894928723815667
loss_________________
atom_targets_loss: 0.004376453
atom_types_loss: 0.00012695555
atom_charges_loss: 8.345798e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.007248816
bond_types_loss: 0.0010566894
bond_stereos_loss: 1.1695779e-05
bond_rho_loss: 0.003160490770713913
bond_omega_types: 0.0017410335111803159
train_________________
atom_target_precision: 0.9201934227266074
atom_target_recall: 0.9209918417019742
atom_target_precision3: 0.9989473210164262
atom_target_recall3: 0.9998084377535382
atom_types_acc: 0.9993390934931979
atom_charges_acc: 0.9997751880898144
atom_hs_acc: 0.0
bond_target_precision: 0.8694984062379949
bond_target_recall: 0.8703252391617258
bond_target_precision3: 0.9984114294020537
bond_target_recall3: 0.9993920277692615
bond_types_acc: 0.998576020001615
bond_stereos_acc: 0.9995269258962935
bond_rhos_mae: 0.12355518484874127
bond_omega_precision: 0.8320258110102039
bond_omega_recall: 0.832086333797444
bond_omega_precision3: 0.9989401276003242
bond_omega_recall3: 0.9989348530194553
bond_stereo_directions_acc: 0.9940176184423895
test_________________
atom_target_precision: 0.9322806387941862
atom_target_recall: 0.9329670132342114
atom_target_precision3: 0.9991925354387224
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9997557830922889
atom_charges_acc: 0.9998832778454168
atom_hs_acc: 0.0
bond_target_precision: 0.8661896184164862
bond_target_recall: 0.8674224244931733
bond_target_precision3: 0.9980829931747947
bond_target_recall3: 0.9994538684319404
bond_types_acc: 0.9986185634029671
bond_stereos_acc: 0.9996658597168722
bond_rhos_mae: 0.10287798831271903
bond_omega_precision: 0.8443885570575291
bond_omega_recall: 0.844514312405628
bond_omega_precision3: 0.9991230827776767
bond_omega_recall3: 0.999205696795844
bond_stereo_directions_acc: 0.9986267508926119
3 2800
0.008244210355185123
loss_________________
atom_targets_loss: 0.0013627824
atom_types_loss: 7.184125e-07
atom_charges_loss: 7.1225354e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.002606027
bond_types_loss: 1.636758e-05
bond_stereos_loss: 8.1357475e-06
bond_rho_loss: 0.0029678066674081274
bond_omega_types: 0.0012313168522449086
train_________________
atom_target_precision: 0.9406785361915867
atom_target_recall: 0.9412272829257348
atom_target_precision3: 0.9993441115795139
atom_target_recall3: 0.9999158626879067
atom_types_acc: 0.9997672174917825
atom_charges_acc: 0.9998188215773965
atom_hs_acc: 0.0
bond_target_precision: 0.8932841023522425
bond_target_recall: 0.8944527177959791
bond_target_precision3: 0.9982235534095897
bond_target_recall3: 0.9995501365103003
bond_types_acc: 0.9995362521514222
bond_stereos_acc: 0.9997313451738634
bond_rhos_mae: 0.0992036796247405
bond_omega_precision: 0.8497381197358964
bond_omega_recall: 0.849755694504617
bond_omega_precision3: 0.9995088129301118
bond_omega_recall3: 0.9994984612605807
bond_stereo_directions_acc: 0.9967040073429709
test_________________
atom_target_precision: 0.9445310959321609
atom_target_recall: 0.9460575697175385
atom_target_precision3: 0.9983147779630327
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9999030315219383
atom_charges_acc: 0.9998976436490578
atom_hs_acc: 0.0
bond_target_precision: 0.9022934338674207
bond_target_recall: 0.9030699213901531
bond_target_precision3: 0.9985283661557286
bond_target_recall3: 0.999387670666115
bond_types_acc: 0.9994906028351591
bond_stereos_acc: 0.9998447551497628
bond_rhos_mae: 0.11300734514147434
bond_omega_precision: 0.8628557246856386
bond_omega_recall: 0.8629985118995296
bond_omega_precision3: 0.9992389146260754
bond_omega_recall3: 0.9993711713961018
bond_stereo_directions_acc: 0.9973221642405933
3 2900
0.01474207230817616
loss_________________
atom_targets_loss: 0.0018182513
atom_types_loss: 1.2256966e-05
atom_charges_loss: 1.6749917e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.007626665
bond_types_loss: 0.0003308039
bond_stereos_loss: 0.00016176609
bond_rho_loss: 0.003369189154458927
bond_omega_types: 0.0013835900099497564
train_________________
atom_target_precision: 0.9451579155710125
atom_target_recall: 0.9455161567704562
atom_target_precision3: 0.9995532558599824
atom_target_recall3: 0.999932114409848
atom_types_acc: 0.9998268907658103
atom_charges_acc: 0.999920799338335
atom_hs_acc: 0.0
bond_target_precision: 0.908689916943435
bond_target_recall: 0.9093157331802886
bond_target_precision3: 0.9989676585139496
bond_target_recall3: 0.9996921712362716
bond_types_acc: 0.9996401388685568
bond_stereos_acc: 0.9998224587909462
bond_rhos_mae: 0.09459143573440416
bond_omega_precision: 0.8502611299806435
bond_omega_recall: 0.8502212081836608
bond_omega_precision3: 0.999624348479394
bond_omega_recall3: 0.9995565434227891
bond_stereo_directions_acc: 0.99485758616868
test_________________
atom_target_precision: 0.9446040066058735
atom_target_recall: 0.9449262870584855
atom_target_precision3: 0.9996230343936239
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9998347944447836
atom_charges_acc: 0.9999335581581603
atom_hs_acc: 0.0
bond_target_precision: 0.900112456175167
bond_target_recall: 0.900752999586264
bond_target_precision3: 0.9987431368657802
bond_target_recall3: 0.9994704178733967
bond_types_acc: 0.9992644062369619
bond_stereos_acc: 0.9996270485043129
bond_rhos_mae: 0.09269630454273822
bond_omega_precision: 0.857090860962213
bond_omega_recall: 0.8572894272702865
bond_omega_precision3: 0.9992058765137979
bond_omega_recall3: 0.9994042713457083
bond_stereo_directions_acc: 0.996772864597638
3 3000
0.007837247821946584
loss_________________
atom_targets_loss: 0.0013363832
atom_types_loss: 1.5289697e-05
atom_charges_loss: 3.2906803e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0024279912
bond_types_loss: 4.816147e-05
bond_stereos_loss: 3.285582e-05
bond_rho_loss: 0.0024553196309806675
bond_omega_types: 0.0010060531986131145
train_________________
atom_target_precision: 0.9489094058490154
atom_target_recall: 0.9493138469993775
atom_target_precision3: 0.9994786674066226
atom_target_recall3: 0.9999102701429509
atom_types_acc: 0.9998861540307923
atom_charges_acc: 0.9999377487246901
atom_hs_acc: 0.0
bond_target_precision: 0.9092904358603594
bond_target_recall: 0.9099718338975167
bond_target_precision3: 0.9989206775459616
bond_target_recall3: 0.9996795782836766
bond_types_acc: 0.9997180609332997
bond_stereos_acc: 0.999869918120368
bond_rhos_mae: 0.09203164194060244
bond_omega_precision: 0.8616512756380774
bond_omega_recall: 0.8616913499731095
bond_omega_precision3: 0.9996692694472149
bond_omega_recall3: 0.9997105971235173
bond_stereo_directions_acc: 0.9981542561324567
test_________________
atom_target_precision: 0.9471454979450457
atom_target_recall: 0.9476557309342958
atom_target_precision3: 0.9994436368204742
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9998796872587011
atom_charges_acc: 0.9999479239618013
atom_hs_acc: 0.0
bond_target_precision: 0.9156538849479967
bond_target_recall: 0.9164418700868846
bond_target_precision3: 0.9987267886965293
bond_target_recall3: 0.9996193628465039
bond_types_acc: 0.9995670124098852
bond_stereos_acc: 0.9995009120634951
bond_rhos_mae: 0.08636682083971266
bond_omega_precision: 0.8618373155073136
bond_omega_recall: 0.8619228828541199
bond_omega_precision3: 0.9993877821166193
bond_omega_recall3: 0.9994539165780892
bond_stereo_directions_acc: 0.9957429277670969
3 3100
0.034550488529360816
loss_________________
atom_targets_loss: 0.0010002465
atom_types_loss: 0.000644074
atom_charges_loss: 0.00038096664
atom_hs_loss: 0.0
bond_targets_loss: 0.0029230022
bond_types_loss: 0.0004914
bond_stereos_loss: 0.00015489674
bond_rho_loss: 0.003248360851590629
bond_omega_types: 0.0011118185081766161
train_________________
atom_target_precision: 0.9440119357444136
atom_target_recall: 0.9443509291677888
atom_target_precision3: 0.9995625056089025
atom_target_recall3: 0.9999214471676093
atom_types_acc: 0.9998019330881718
atom_charges_acc: 0.9999438901413856
atom_hs_acc: 0.0
bond_target_precision: 0.9084222767799457
bond_target_recall: 0.9089954642544983
bond_target_precision3: 0.9990024550975578
bond_target_recall3: 0.9996586554126391
bond_types_acc: 0.9996951815366453
bond_stereos_acc: 0.9997348013095014
bond_rhos_mae: 0.09137100186493051
bond_omega_precision: 0.8502210844775425
bond_omega_recall: 0.8502210837445254
bond_omega_precision3: 0.9996483334626225
bond_omega_recall3: 0.9996379907261954
bond_stereo_directions_acc: 0.9955957837815002
test_________________
atom_target_precision: 0.9497092397157011
atom_target_recall: 0.950169692398858
atom_target_precision3: 0.9994795031947735
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999120100847217
atom_charges_acc: 0.9999515154127115
atom_hs_acc: 0.0
bond_target_precision: 0.9135763670647391
bond_target_recall: 0.9140752999586264
bond_target_precision3: 0.9988917926494426
bond_target_recall3: 0.999437318990484
bond_types_acc: 0.9990630730718104
bond_stereos_acc: 0.9998029118112223
bond_rhos_mae: 0.09438469908192824
bond_omega_precision: 0.8674597134442937
bond_omega_recall: 0.8676319722335859
bond_omega_precision3: 0.9992058502365905
bond_omega_recall3: 0.9993711767016352
bond_stereo_directions_acc: 0.9975281516067015
3 3200
0.01407721031553371
loss_________________
atom_targets_loss: 0.0020738626
atom_types_loss: 0.0004584527
atom_charges_loss: 3.1988635e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.00201572
bond_types_loss: 8.527596e-05
bond_stereos_loss: 1.1993205e-05
bond_rho_loss: 0.0025972708310165187
bond_omega_types: 0.003557739535185958
train_________________
atom_target_precision: 0.9510731205637887
atom_target_recall: 0.951463461257351
atom_target_precision3: 0.999516688303295
atom_target_recall3: 0.9999269112702821
atom_types_acc: 0.9997419344682219
atom_charges_acc: 0.9999021695312065
atom_hs_acc: 0.0
bond_target_precision: 0.9153188180404355
bond_target_recall: 0.9158980796563924
bond_target_precision3: 0.9989942975635044
bond_target_recall3: 0.9996628245961676
bond_types_acc: 0.9994826886118272
bond_stereos_acc: 0.9997491411078415
bond_rhos_mae: 0.0920667798958197
bond_omega_precision: 0.8585655310383531
bond_omega_recall: 0.85855217200661
bond_omega_precision3: 0.999393140936534
bond_omega_recall3: 0.9993568431204589
bond_stereo_directions_acc: 0.9949578137080238
test_________________
atom_target_precision: 0.9412704682562482
atom_target_recall: 0.9413887841404945
atom_target_precision3: 0.9997845446710716
atom_target_recall3: 0.9999102156619799
atom_types_acc: 0.999892257246598
atom_charges_acc: 0.9999443325108911
atom_hs_acc: 0.0
bond_target_precision: 0.908821680288541
bond_target_recall: 0.9090773686388084
bond_target_precision3: 0.9990900367294265
bond_target_recall3: 0.9993711212246587
bond_types_acc: 0.9995269883469334
bond_stereos_acc: 0.9997392371656172
bond_rhos_mae: 0.10466578448963952
bond_omega_precision: 0.8399351133034281
bond_omega_recall: 0.8396988231773194
bond_omega_precision3: 0.9992716799364375
bond_omega_recall3: 0.9989740206521414
bond_stereo_directions_acc: 0.9967385333699533
3 3300
0.019744723650948953
loss_________________
atom_targets_loss: 0.0011308742
atom_types_loss: 9.596317e-05
atom_charges_loss: 1.0825122e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0041286284
bond_types_loss: 9.307057e-05
bond_stereos_loss: 5.6670426e-05
bond_rho_loss: 0.0030131041947639306
bond_omega_types: 0.0010617341400213835
train_________________
atom_target_precision: 0.9511889091163702
atom_target_recall: 0.951508699184714
atom_target_precision3: 0.9996134995098725
atom_target_recall3: 0.9999383632645057
atom_types_acc: 0.9998459073841742
atom_charges_acc: 0.9999069832076672
atom_hs_acc: 0.0
bond_target_precision: 0.9150253875278281
bond_target_recall: 0.9156260337413166
bond_target_precision3: 0.9989256142851978
bond_target_recall3: 0.9995968408865366
bond_types_acc: 0.9997679266701323
bond_stereos_acc: 0.9998861419826527
bond_rhos_mae: 0.08890528024078433
bond_omega_precision: 0.8547398557165595
bond_omega_recall: 0.8548282063110614
bond_omega_precision3: 0.999581412654774
bond_omega_recall3: 0.9996795680561512
bond_stereo_directions_acc: 0.9964270043252053
test_________________
atom_target_precision: 0.9529226021744591
atom_target_recall: 0.9537610659196609
atom_target_precision3: 0.999085004844092
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998509558577939
atom_charges_acc: 0.9999676769418078
atom_hs_acc: 0.0
bond_target_precision: 0.9204105920856888
bond_target_recall: 0.9215225486139843
bond_target_precision3: 0.9983635822671824
bond_target_recall3: 0.9995697145221348
bond_types_acc: 0.9995852051657724
bond_stereos_acc: 0.9998684057324161
bond_rhos_mae: 0.08732565814336292
bond_omega_precision: 0.8721049497088407
bond_omega_recall: 0.8723647227157885
bond_omega_precision3: 0.9992721016410799
bond_omega_recall3: 0.9995366514370218
bond_stereo_directions_acc: 0.9947816533919253
3 3400
0.01023753633484374
loss_________________
atom_targets_loss: 0.0009989293
atom_types_loss: 3.8164385e-06
atom_charges_loss: 6.6466255e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0015916984
bond_types_loss: 8.74766e-05
