nohup: 忽略输入
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999156015098352
atom_charges_acc: 0.9999407410599809
atom_hs_acc: 0.0
bond_target_precision: 0.9486971627099016
bond_target_recall: 0.949011170872983
bond_target_precision3: 0.9994044172388121
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996549440633399
bond_stereos_acc: 0.9999241968504701
bond_rhos_mae: 0.06865212607284783
bond_omega_precision: 0.8838332864541107
bond_omega_recall: 0.8839649210677683
bond_omega_precision3: 0.999321630073297
bond_omega_recall3: 0.9994704629192087
bond_stereo_directions_acc: 0.9975968140620709
6 2000
0.023296667606122243
loss_________________
atom_targets_loss: 0.00093564193
atom_types_loss: 2.7042597e-05
atom_charges_loss: 6.9788344e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0011309956
bond_types_loss: 4.0498722e-05
bond_stereos_loss: 0.000112265276
bond_rho_loss: 0.01987033315924818
bond_omega_types: 0.0011093127293304332
train_________________
atom_target_precision: 0.9472007895209044
atom_target_recall: 0.9473760957471271
atom_target_precision3: 0.999775704288534
atom_target_recall3: 0.99996074098585
atom_types_acc: 0.9999130684969767
atom_charges_acc: 0.9999394276926494
atom_hs_acc: 0.0
bond_target_precision: 0.9478254580769807
bond_target_recall: 0.9482026211344469
bond_target_precision3: 0.9993542754712498
bond_target_recall3: 0.9997777823714239
bond_types_acc: 0.9998056985751103
bond_stereos_acc: 0.9999426745121232
bond_rhos_mae: 0.06787774687000733
bond_omega_precision: 0.8809949467288077
bond_omega_recall: 0.8810951045325978
bond_omega_precision3: 0.9996538147547251
bond_omega_recall3: 0.9997519569524956
bond_stereo_directions_acc: 0.999502677078704
test_________________
atom_target_precision: 0.94863831391487
atom_target_recall: 0.9488767979313688
atom_target_precision3: 0.9997127623287794
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999910214372165
atom_charges_acc: 0.9999389453345257
atom_hs_acc: 0.0
bond_target_precision: 0.9491051639154454
bond_target_recall: 0.949623500206868
bond_target_precision3: 0.9991895199973535
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.999632506331079
bond_stereos_acc: 0.9999466345827309
bond_rhos_mae: 0.06929454077233366
bond_omega_precision: 0.8798749110644142
bond_omega_recall: 0.8799768336074115
bond_omega_precision3: 0.999420884557473
bond_omega_recall3: 0.9995366552965779
bond_stereo_directions_acc: 0.9978371326558638
6 2100
0.028211084913297758
loss_________________
atom_targets_loss: 0.0010276639
atom_types_loss: 3.906923e-06
atom_charges_loss: 1.1358645e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0025758373
bond_types_loss: 0.00030163248
bond_stereos_loss: 1.4347334e-05
bond_rho_loss: 0.0234872659504178
bond_omega_types: 0.000789051080097322
train_________________
atom_target_precision: 0.9470560895982588
atom_target_recall: 0.9471580892564607
atom_target_precision3: 0.9998583023487803
atom_target_recall3: 0.9999603203845522
atom_types_acc: 0.9999144039938757
atom_charges_acc: 0.9999659881105772
atom_hs_acc: 0.0
bond_target_precision: 0.9471970651100322
bond_target_recall: 0.9474693933025959
bond_target_precision3: 0.9995348910129447
bond_target_recall3: 0.9998431766144967
bond_types_acc: 0.9997457046976653
bond_stereos_acc: 0.9999477238024442
bond_rhos_mae: 0.0677722335386701
bond_omega_precision: 0.8818327686570449
bond_omega_recall: 0.8819387815581925
bond_omega_precision3: 0.9995087253513397
bond_omega_recall3: 0.9996288867001027
bond_stereo_directions_acc: 0.9995469013717561
test_________________
atom_target_precision: 0.9494614003590665
atom_target_recall: 0.9496489432383415
atom_target_precision3: 0.9997486535008977
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999371500605155
atom_charges_acc: 0.9999173966290642
atom_hs_acc: 0.0
bond_target_precision: 0.9486140513363324
bond_target_recall: 0.9492263136119156
bond_target_precision3: 0.9990738290553056
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996082493232294
bond_stereos_acc: 0.999931473952825
bond_rhos_mae: 0.06871636812457854
bond_omega_precision: 0.8825797058288248
bond_omega_recall: 0.8827403565116342
bond_omega_precision3: 0.9993051074601678
bond_omega_recall3: 0.9994870117715549
bond_stereo_directions_acc: 0.999073056852513
6 2200
0.07771218737621181
loss_________________
atom_targets_loss: 0.00093117467
atom_types_loss: 1.2951996e-07
atom_charges_loss: 5.830618e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0009931419
bond_types_loss: 4.9740076e-05
bond_stereos_loss: 3.4098153e-05
bond_rho_loss: 0.020366392825703673
bond_omega_types: 0.00048579208334641064
train_________________
atom_target_precision: 0.947344399743061
atom_target_recall: 0.9474565096109956
atom_target_precision3: 0.9998365957830443
atom_target_recall3: 0.9999549176401639
atom_types_acc: 0.9999098342641067
atom_charges_acc: 0.9999459000706681
atom_hs_acc: 0.0
bond_target_precision: 0.948444657034268
bond_target_recall: 0.9486567443601984
bond_target_precision3: 0.9995060752741283
bond_target_recall3: 0.9997607829677473
bond_types_acc: 0.9998308245322718
bond_stereos_acc: 0.9999548484393563
bond_rhos_mae: 0.06827401991236619
bond_omega_precision: 0.8768276450157027
bond_omega_recall: 0.8768732412603997
bond_omega_precision3: 0.9996568291008923
bond_omega_recall3: 0.9997036088683529
bond_stereo_directions_acc: 0.9982542781669921
test_________________
atom_target_precision: 0.9477416343530087
atom_target_recall: 0.9479969114187721
atom_target_precision3: 0.9996948154531093
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999156015098352
atom_charges_acc: 0.9999676769418078
atom_hs_acc: 0.0
bond_target_precision: 0.9484287131988092
bond_target_recall: 0.9489780719900703
bond_target_precision3: 0.9991399272246113
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996409962838264
bond_stereos_acc: 0.9999375382047874
bond_rhos_mae: 0.06847727321606639
bond_omega_precision: 0.8822994059537008
bond_omega_recall: 0.8823432054116043
bond_omega_precision3: 0.999338109973028
bond_omega_recall3: 0.9993877246327378
bond_stereo_directions_acc: 0.9969101895083768
6 2300
0.026086808289613544
loss_________________
atom_targets_loss: 0.0010300105
atom_types_loss: 0.000232634
atom_charges_loss: 3.4164623e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0019491863
bond_types_loss: 0.00010143408
bond_stereos_loss: 9.57936e-05
bond_rho_loss: 0.02118354535644853
bond_omega_types: 0.0013457317674987694
train_________________
atom_target_precision: 0.9464774819271699
atom_target_recall: 0.9466209351019698
atom_target_precision3: 0.9998260069148219
atom_target_recall3: 0.9999775458765809
atom_types_acc: 0.9999152349703463
atom_charges_acc: 0.999927584435706
atom_hs_acc: 0.0
bond_target_precision: 0.9477820576540755
bond_target_recall: 0.9480225579095094
bond_target_precision3: 0.9995754638833665
bond_target_recall3: 0.9998653568302927
bond_types_acc: 0.9998131367521839
bond_stereos_acc: 0.9999532842590171
bond_rhos_mae: 0.06834347480237901
bond_omega_precision: 0.8765082389982704
bond_omega_recall: 0.8764673884826757
bond_omega_precision3: 0.999823930898056
bond_omega_recall3: 0.9997669784195496
bond_stereo_directions_acc: 0.998627493030238
test_________________
atom_target_precision: 0.9488689407540395
atom_target_recall: 0.949056366607409
atom_target_precision3: 0.9997666068222621
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999443329107424
atom_charges_acc: 0.9999533111381667
atom_hs_acc: 0.0
bond_target_precision: 0.9485177342509264
bond_target_recall: 0.9488787753413322
bond_target_precision3: 0.9992886447856009
bond_target_recall3: 0.9996855606123294
bond_types_acc: 0.9995949079689123
bond_stereos_acc: 0.9998969077166393
bond_rhos_mae: 0.06878517362162835
bond_omega_precision: 0.8813786484876563
bond_omega_recall: 0.8814661580394203
bond_omega_precision3: 0.9993546892580581
bond_omega_recall3: 0.9994539123447096
bond_stereo_directions_acc: 0.998043120021972
6 2400
0.02712659390762211
loss_________________
atom_targets_loss: 0.0013982716
atom_types_loss: 0.00022457688
atom_charges_loss: 2.6564372e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0027830787
bond_types_loss: 0.00023834719
bond_stereos_loss: 0.000112886584
bond_rho_loss: 0.021380868631621922
bond_omega_types: 0.0009602867679069457
train_________________
atom_target_precision: 0.9486867417847749
atom_target_recall: 0.9488357482231908
atom_target_precision3: 0.9998093069429098
atom_target_recall3: 0.9999663429985023
atom_types_acc: 0.9999315634443333
atom_charges_acc: 0.9999528792727701
atom_hs_acc: 0.0
bond_target_precision: 0.9497772126249625
bond_target_recall: 0.9500473105380992
bond_target_precision3: 0.9995296136629139
bond_target_recall3: 0.9998345423804181
bond_types_acc: 0.9998423372292966
bond_stereos_acc: 0.9999435295366106
bond_rhos_mae: 0.06866509821965208
bond_omega_precision: 0.8784278446457376
bond_omega_recall: 0.8784187605653084
bond_omega_precision3: 0.9997776812673201
bond_omega_recall3: 0.9997673439898691
bond_stereo_directions_acc: 0.9994027209379494
test_________________
atom_target_precision: 0.9489577909836802
atom_target_recall: 0.9491281940778251
atom_target_precision3: 0.9997845562756962
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999371500605155
atom_charges_acc: 0.9999640854908974
atom_hs_acc: 0.0
bond_target_precision: 0.9491488974541364
bond_target_recall: 0.9495573024410426
bond_target_precision3: 0.9992555954409357
bond_target_recall3: 0.9996855606123294
bond_types_acc: 0.9996027914964634
bond_stereos_acc: 0.9999266225512551
bond_rhos_mae: 0.06906012874950541
bond_omega_precision: 0.8811147150327663
bond_omega_recall: 0.8810855495906046
bond_omega_precision3: 0.9993380552061958
bond_omega_recall3: 0.9993049816680472
bond_stereo_directions_acc: 0.9992447129909365
6 2500
0.026092965454556312
loss_________________
atom_targets_loss: 0.00260203
atom_types_loss: 2.806665e-06
atom_charges_loss: 2.6144655e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0015355765
bond_types_loss: 7.8418725e-06
bond_stereos_loss: 4.2438196e-06
bond_rho_loss: 0.021018249732152033
bond_omega_types: 0.0009162585369304881
train_________________
atom_target_precision: 0.9489619814826266
atom_target_recall: 0.9490793579400106
atom_target_precision3: 0.9998369751583871
atom_target_recall3: 0.9999662665504737
atom_types_acc: 0.9999477127710713
atom_charges_acc: 0.9999780730112502
atom_hs_acc: 0.0
bond_target_precision: 0.9475829030050396
bond_target_recall: 0.9478482745744781
bond_target_precision3: 0.9994763474978743
bond_target_recall3: 0.9998184854425325
bond_types_acc: 0.9998668795579488
bond_stereos_acc: 0.9999612050989432
bond_rhos_mae: 0.06842423471540598
bond_omega_precision: 0.8815674852319507
bond_omega_recall: 0.8816269183472799
bond_omega_precision3: 0.999709609840078
bond_omega_recall3: 0.9997770072186326
bond_stereo_directions_acc: 0.9993588907723736
test_________________
atom_target_precision: 0.9479220895790325
atom_target_recall: 0.9481944369624162
atom_target_precision3: 0.9996768692217933
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999425371981856
atom_charges_acc: 0.9999389453345257
atom_hs_acc: 0.0
bond_target_precision: 0.9482650259667229
bond_target_recall: 0.9488456764584196
bond_target_precision3: 0.9990903377327909
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9995876308665573
bond_stereos_acc: 0.9999235904252739
bond_rhos_mae: 0.06849240487964636
bond_omega_precision: 0.8806935689349945
bond_omega_recall: 0.8808538768852899
bond_omega_precision3: 0.9992720173392233
bond_omega_recall3: 0.9994373653713449
bond_stereo_directions_acc: 0.9990043943971436
6 2600
0.027627255813974995
loss_________________
atom_targets_loss: 0.0010817603
atom_types_loss: 7.645885e-06
atom_charges_loss: 3.4700909e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0037979162
bond_types_loss: 3.6453923e-05
bond_stereos_loss: 7.951944e-06
bond_rho_loss: 0.021877859070740614
bond_omega_types: 0.0008141826316668002
train_________________
atom_target_precision: 0.9474838979648385
atom_target_recall: 0.9476607393330618
atom_target_precision3: 0.9997568437183685
atom_target_recall3: 0.9999434414732365
atom_types_acc: 0.9999457035072141
atom_charges_acc: 0.9999106366179467
atom_hs_acc: 0.0
bond_target_precision: 0.9490778368240075
bond_target_recall: 0.9493845047373852
bond_target_precision3: 0.9994269042409086
bond_target_recall3: 0.9998019574938242
bond_types_acc: 0.9997897980589953
bond_stereos_acc: 0.9999463031331453
bond_rhos_mae: 0.0686763520253096
bond_omega_precision: 0.8797840406904027
bond_omega_recall: 0.8797565306848311
bond_omega_precision3: 0.9996977403485366
bond_omega_recall3: 0.9996664830584416
bond_stereo_directions_acc: 0.9997417203770882
test_________________
atom_target_precision: 0.9482480074675091
atom_target_recall: 0.9485715311821006
atom_target_precision3: 0.9996230343936239
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999191929349485
atom_charges_acc: 0.9998689120417757
atom_hs_acc: 0.0
bond_target_precision: 0.9486891076006947
bond_target_recall: 0.9491601158460902
bond_target_precision3: 0.9991729385493342
bond_target_recall3: 0.9996855606123294
bond_types_acc: 0.9995852051657724
bond_stereos_acc: 0.9998920563150694
bond_rhos_mae: 0.06876667668210165
bond_omega_precision: 0.882753942121548
bond_omega_recall: 0.8828561977471774
bond_omega_precision3: 0.9993381537799693
bond_omega_recall3: 0.9994539132403081
bond_stereo_directions_acc: 0.9982147761603954
6 2700
0.029588726748261067
loss_________________
atom_targets_loss: 0.003843014
atom_types_loss: 5.9765316e-05
atom_charges_loss: 2.1128735e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0029642635
bond_types_loss: 0.0002894154
bond_stereos_loss: 3.9095517e-06
bond_rho_loss: 0.0216887312402784
bond_omega_types: 0.0007037172639083651
train_________________
atom_target_precision: 0.9486545405384091
atom_target_recall: 0.9488416118272784
atom_target_precision3: 0.9997577778654033
atom_target_recall3: 0.9999549265302443
atom_types_acc: 0.9998563246724343
atom_charges_acc: 0.9999306970803187
atom_hs_acc: 0.0
bond_target_precision: 0.9486782573463335
bond_target_recall: 0.9490134741196095
bond_target_precision3: 0.9994026315379381
bond_target_recall3: 0.999786949902049
bond_types_acc: 0.9998019340379403
bond_stereos_acc: 0.9999508642839146
bond_rhos_mae: 0.06828690446206775
bond_omega_precision: 0.8809455773477075
bond_omega_recall: 0.8810050809313773
bond_omega_precision3: 0.9995895570853358
bond_omega_recall3: 0.999651877031295
bond_stereo_directions_acc: 0.999978086514441
test_________________
atom_target_precision: 0.9490843806104129
atom_target_recall: 0.9492718490186571
atom_target_precision3: 0.9997486535008977
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999245800726186
atom_charges_acc: 0.999956902589077
atom_hs_acc: 0.0
bond_target_precision: 0.9487667289781468
bond_target_recall: 0.9491435664046338
bond_target_precision3: 0.9993051994243081
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996513055121624
bond_stereos_acc: 0.9999375382047874
bond_rhos_mae: 0.06866630992735474
bond_omega_precision: 0.882367541450177
bond_omega_recall: 0.8824259454695452
bond_omega_precision3: 0.9993381209253069
bond_omega_recall3: 0.9994042677120245
bond_stereo_directions_acc: 0.9997596814062071
6 2800
0.024045234702247027
loss_________________
atom_targets_loss: 0.0009749789
atom_types_loss: 2.5950567e-07
atom_charges_loss: 5.818987e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0013694934
bond_types_loss: 1.2640191e-06
bond_stereos_loss: 2.9524826e-06
bond_rho_loss: 0.021129869908576692
bond_omega_types: 0.000565756252100222
train_________________
atom_target_precision: 0.948673370385118
atom_target_recall: 0.9488276867848329
atom_target_precision3: 0.9998205362600878
atom_target_recall3: 0.9999831725375813
atom_types_acc: 0.9999259583347356
atom_charges_acc: 0.9999298845113764
atom_hs_acc: 0.0
bond_target_precision: 0.9490003721468739
bond_target_recall: 0.9493929428311408
bond_target_precision3: 0.9993694177968905
bond_target_recall3: 0.9998190204351783
bond_types_acc: 0.9998346737023877
bond_stereos_acc: 0.9999514639128504
bond_rhos_mae: 0.06839623891561022
bond_omega_precision: 0.879051853383653
bond_omega_recall: 0.8791654827038112
bond_omega_precision3: 0.9995192059142842
bond_omega_recall3: 0.9996484045220403
bond_stereo_directions_acc: 1.0
test_________________
atom_target_precision: 0.9495170729955836
atom_target_recall: 0.9497387275763616
